imdbId,directors,letterboxdAverageScore,letterboxdNumVotes
tt10128846,Francis Ford Coppola,2.32,238827
tt10245072,Gary Dauberman,2.39,90158
tt10655524,Justin Baldoni,2.43,517790
tt10720352,Simon Cellan Jones,3.19,39851
tt10869778,Amit Sharma,3.56,7047
tt11057302,S.J. Clarkson,1.47,392735
tt11152168,John Krasinski,2.91,147775
tt11301886,Jeremy Saulnier,3.44,199413
tt11315808,Todd Phillips,2.4,681818
tt11389872,Wes Ball,3.32,494015
tt11563598,James Mangold,3.58,643662
tt11821912,Koratala Siva,2.59,14288
tt11976134,Rohit Shetty,2.04,6562
tt12037194,George Miller,3.8,822715
tt12349832,Tilman Singer,2.92,225656
tt12584954,Lee Isaac Chung,3.29,767417
tt12610390,Julian Farino,2.01,45883
tt12735488,Nag Ashwin,3.08,34726
tt12810074,Marielle Heller,2.79,104607
tt13186482,Barry Jenkins,2.9,258682
tt13186604,McG,1.38,201513
tt13397574,Benoît Delhomme,3.05,93387
tt1340094,Rupert Sanders,2.16,104027
tt13433802,Michael Sarnoski,3.16,674606
tt13452446,Juan Carlos Fresnadillo,2.52,325707
tt13622970,"David G. Derrick Jr.,Jason Hand,Dana Ledoux Miller",2.82,382074
tt13964390,Xavier Gens,2.14,161326
tt14257582,Jon Watts,3.05,132267
tt14371860,Natalie Erika James,2.72,38682
tt14539740,Adam Wingard,2.69,366719
tt14564000,Trivikram Srinivas,2.28,11600
tt14577874,Greg Jardin,3.47,385968
tt14753612,Randeep Hooda,3.36,1017
tt14764464,Jeff Chan,2.64,15414
tt14824600,Kenji Kamiyama,3.05,89683
tt14855468,Simon Otto,3.35,56349
tt14856980,Brad Peyton,2.03,46678
tt14857528,Hannah Macpherson,2.05,147293
tt14858658,Zoë Kravitz,3.33,552955
tt14914430,Jerry Seinfeld,2.05,70413
tt14948432,Jake Kasdan,2.28,290809
tt15009428,Matthew Vaughn,2.26,231230
tt15239678,Denis Villeneuve,4.4,2283125
tt15334030,A. P. Arjun,2.35,897
tt15433956,Prasanth Varma,3.13,9618
tt15552142,"Celine Held,Logan George",3.42,113859
tt15574270,Jane Schoenbrun,3.51,547373
tt15939198,Steve McQueen,3.04,52064
tt16227342,Sharan Sharma,2.64,3341
tt16366836,Kelly Marcel,2.51,329360
tt16426418,Luca Guadagnino,3.89,2022775
tt1660648,Peter Farrelly,2.74,184805
tt17163970,"Nick Park,Merlin Crossingham",3.85,358991
tt17526714,Coralie Fargeat,3.79,2257484
tt18072316,Ali Abbas Zafar,1.89,3505
tt18259086,Jeff Fowler,3.47,348275
tt18412256,Fede Álvarez,3.59,922486
tt18559464,Megan Park,3.53,255074
tt1896747,Greg Berlanti,3.1,127949
tt19356262,Ethan Coen,2.84,220155
tt19637052,Rose Glass,3.55,532519
tt19838634,Sudhanshu Saria,2.69,2397
tt19864802,William Eubank,3.04,46983
tt20112746,Kiah Roache-Turner,2.46,40317
tt20215234,Edward Berger,3.91,1018837
tt20221436,Jacques Audiard,2.03,514418
tt2049403,Tim Burton,3.23,792784
tt21097228,Aaron Schimberg,3.8,205361
tt21188080,Zelda Williams,3.46,325653
tt21235248,Gil Kenan,2.58,213149
tt21261712,Sam Taylor-Johnson,2.5,132416
tt21279806,Philip Martin,2.99,48894
tt21382296,Jaume Collet-Serra,2.99,761766
tt21383812,Rajesh Krishnan,2.95,16753
tt21626774,Aditya Nimbalkar,3.26,11533
tt21692408,Mike Mitchell,2.68,311322
tt21823606,Jesse Eisenberg,3.75,711172
tt21830902,Carlson Young,2.77,193944
tt21957774,Janeen Damian,1.91,94718
tt22022452,Kelsey Mann,3.6,1879299
tt22048412,Ti West,3.09,660774
tt22050754,Renny Harlin,1.85,119805
tt22408160,Yorgos Lanthimos,3.33,429444
tt22939186,Benjamin Brewer,2.65,41708
tt23137390,Michael Mohan,2.91,461724
tt23468450,Osgood Perkins,3.35,1283828
tt24169886,Doug Liman,2.79,48664
tt24458622,Tyler Perry,3.21,67638
tt24517830,Anand Tiwari,2.24,4567
tt24807110,"Adam Schindler,Brian Netto",2.45,145471
tt24871974,SK Dale,1.95,81910
tt26458038,Chidambaram,3.97,36611
tt26470109,Damian Mc Carthy,3.41,142962
tt26625693,Justin Kurzel,3.5,85064
tt26658104,Jeff Wadlow,1.85,69913
tt26658272,Imtiaz Ali,3.73,12468
tt26659814,Neeraj Pandey,2.77,970
tt26660021,Jithu Madhavan,3.81,39180
tt26733317,Vasan Bala,3.03,12488
tt26745657,Kunal Khemu,3.17,11106
tt26932223,Anees Bazmee,2.1,8348
tt26936666,T. J. Gnanavel,2.91,18689
tt27028399,Homi Adajania,2.48,5916
tt27131358,John Crowley,3.66,705520
tt27196021,Tim Mielants,3.49,76288
tt27403986,Clint Eastwood,3.39,454523
tt27459160,"Aradhana Sah,Amit Joshi",2.56,8762
tt27470893,Kabir Khan,3.4,5045
tt27487934,Venkat Prabhu,2.55,21054
tt27489557,"Tyler Gillett,Matt Bettinelli-Olpin",3.07,353020
tt27534307,James Watkins,3.27,348162
tt27540542,Venky Atluri,3.64,32775
tt27729779,Galder Gaztelu-Urrutia,2.13,184823
tt27757805,Kalees,2.42,3947
tt27802490,Jang Jae-hyun,3.59,107033
tt27911000,Damien Leone,2.9,285391
tt27995594,Aditya Sarpotdar,2.72,8401
tt28015403,"Scott Beck,Bryan Woods",3.36,645787
tt28066777,Sean Charmatz,3.06,67895
tt28288786,Girish A. D.,3.69,28780
tt28607951,Sean Baker,3.93,1491600
tt29268110,Parker Finn,3.26,585930
tt29439114,Pedro Almodóvar,3.39,134418
tt29623480,Chris Sanders,4.22,806018
tt30057084,Halina Reijn,2.89,551845
tt30321146,Chris Nash,2.76,149615
tt30796448,Bao Nguyen,3.74,50139
tt3083016,Mark Molloy,2.93,82814
tt30970235,Aditya Suhas Jambhale,3.19,4560
tt31022050,Stephen Herek,2.34,152330
tt31514262,Simarpreet Singh,2.93,1964
tt32308617,Abhinay Deo,2.57,1410
tt32359447,Jerry Ciccoritti,1.99,101815
tt33034103,Justin Folk,2.8,9042
tt3359350,Doug Liman,2.63,314678
tt4196566,Lee Daniels,2.0,86425
tt4501268,Siddharth P. Malhotra,3.04,6797
tt4772188,Gints Zilbalodis,4.09,546115
tt4919268,"Adil El Arbi,Bilall Fallah",3.16,187496
tt4978420,Eli Roth,1.53,99476
tt4996328,Jon Gunn,3.31,12003
tt5040012,Robert Eggers,3.73,1845075
tt5177114,Joachim Rønning,3.7,27544
tt5177120,Guy Ritchie,3.16,195814
tt5525650,Blessy,3.43,21925
tt5672290,Arkasha Stevenson,3.38,290278
tt5779228,Mark Dindal,2.51,130644
tt5834874,Mouly Surya,1.97,17866
tt6263850,Shawn Levy,3.48,1835564
tt7510222,Chris Renaud,2.74,422472
tt8066940,Shankar,1.48,11620
tt8310486,Jade Halley Bartlett,1.77,189070
tt8368368,Ali Abbasi,3.59,265102
tt8521778,Reinaldo Marcus Green,2.93,162955
tt8790086,J.C. Chandor,1.95,126673
tt8864596,Josh Cooley,3.83,206316
tt8999762,Brady Corbet,3.96,542313
tt9214772,Dev Patel,3.72,509280
tt9218128,Ridley Scott,3.29,962880
tt9466114,Michael Showalter,2.51,574703
tt9682428,Bryce McGuire,1.69,124186
